;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/04/2016 10:53:46
;----------------------------------------------

;Address Opcode 	ASM
0x0E4E	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x0E50	0x0EFF      	MOVLW       255
0x0E52	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x0E54	0x0E7F      	MOVLW       127
0x0E56	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x0E58	0x0EFF      	MOVLW       255
0x0E5A	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x0E5C	0xD0A7      	BRA         L_end_Div_32x32_FP
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x0E5E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x0E60	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x0E62	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x0E64	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x0E66	0xF007EFC5  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x0E6A	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x0E6C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x0E6E	0xF007EFC9  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x0E72	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x0E74	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x0E76	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x0E78	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x0E7A	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x0E7C	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x0E7E	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x0E82	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x0E86	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x0E8A	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x0E8C	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x0E8E	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x0E90	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x0E92	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x0E94	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x0E96	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x0E98	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x0E9A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x0E9C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x0E9E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x0EA0	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x0EA2	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x0EA4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x0EA6	0xF007EF5C  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x0EAA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x0EAC	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x0EAE	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x0EB0	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x0EB2	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x0EB4	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x0EB6	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x0EB8	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x0EBA	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x0EBC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x0EBE	0xF007EF69  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x0EC2	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x0EC4	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x0EC6	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x0EC8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x0ECA	0xF007EFCE  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x0ECE	0xF007EF6F  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x0ED2	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x0ED4	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x0ED6	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x0ED8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x0EDA	0xF007EFD3  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x0EDE	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x0EE0	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x0EE2	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x0EE4	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x0EE6	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x0EE8	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x0EEA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x0EEC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x0EEE	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x0EF0	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x0EF2	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x0EF4	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x0EF6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x0EF8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x0EFA	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x0EFC	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x0EFE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x0F00	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x0F02	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x0F04	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x0F06	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x0F08	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x0F0A	0xF007EF8A  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x0F0E	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x0F10	0xF007EF95  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x0F14	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x0F16	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x0F18	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x0F1A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x0F1C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x0F1E	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x0F20	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x0F22	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x0F24	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x0F26	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x0F28	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x0F2A	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x0F2C	0xF007EF71  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x0F30	0xF007EFBB  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x0F34	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x0F36	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x0F38	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x0F3A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x0F3C	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x0F3E	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x0F40	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x0F42	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x0F44	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x0F46	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x0F48	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x0F4A	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x0F4C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x0F4E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x0F50	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x0F52	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x0F54	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x0F56	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x0F58	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x0F5A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x0F5C	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x0F5E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x0F60	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x0F62	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x0F64	0xF007EFBB  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x0F68	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x0F6A	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x0F6C	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x0F6E	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x0F70	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x0F72	0xF007EFCE  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x0F76	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x0F78	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x0F7A	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x0F7C	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x0F7E	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x0F80	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x0F82	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x0F84	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x0F86	0xF007EFD6  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x0F8A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x0F8C	0xDE9F      	RCALL       _SETFDZ32
;__Lib_MathDouble.c,1518 :: 		
0x0F8E	0xF007EFD6  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x0F92	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x0F94	0xF000ECF8  	CALL        _RES032, 0
;__Lib_MathDouble.c,1525 :: 		
0x0F98	0xF007EFD6  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x0F9C	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x0F9E	0xF000ECEC  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1532 :: 		
0x0FA2	0xF007EFD6  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x0FA6	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x0FA8	0xF000ECFF  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
L_end_Div_32x32_FP:
0x0FAC	0x0012      	RETURN      0
; end of _Div_32x32_FP
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x0FAE	0xD00F      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0FB0	0x0E80      	MOVLW       128
0x0FB2	0x6E42      	MOVWF       FARG_Lcd_Out_row 
0x0FB4	0xD019      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x0FB6	0x0EC0      	MOVLW       192
0x0FB8	0x6E42      	MOVWF       FARG_Lcd_Out_row 
0x0FBA	0xD016      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0FBC	0x0E94      	MOVLW       148
0x0FBE	0x6E42      	MOVWF       FARG_Lcd_Out_row 
0x0FC0	0xD013      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x0FC2	0x0ED4      	MOVLW       212
0x0FC4	0x6E42      	MOVWF       FARG_Lcd_Out_row 
0x0FC6	0xD010      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x0FC8	0x0E80      	MOVLW       128
0x0FCA	0x6E42      	MOVWF       FARG_Lcd_Out_row 
;__Lib_Lcd.c,193 :: 		
0x0FCC	0xD00D      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x0FCE	0x5042      	MOVF        FARG_Lcd_Out_row, 0 
0x0FD0	0x0A01      	XORLW       1
0x0FD2	0xE0EE      	BZ          L_Lcd_Out13
0x0FD4	0x5042      	MOVF        FARG_Lcd_Out_row, 0 
0x0FD6	0x0A02      	XORLW       2
0x0FD8	0xE0EE      	BZ          L_Lcd_Out14
0x0FDA	0x5042      	MOVF        FARG_Lcd_Out_row, 0 
0x0FDC	0x0A03      	XORLW       3
0x0FDE	0xE0EE      	BZ          L_Lcd_Out15
0x0FE0	0x5042      	MOVF        FARG_Lcd_Out_row, 0 
0x0FE2	0x0A04      	XORLW       4
0x0FE4	0xE0EE      	BZ          L_Lcd_Out16
0x0FE6	0xD7F0      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x0FE8	0x0443      	DECF        FARG_Lcd_Out_column, 0 
0x0FEA	0x6E00      	MOVWF       R0 
0x0FEC	0x5042      	MOVF        FARG_Lcd_Out_row, 0 
0x0FEE	0x2600      	ADDWF       R0, 1 
0x0FF0	0xF042C000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x0FF4	0xF05DC000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x0FF8	0xF002ECA4  	CALL        _Lcd_Cmd, 0
;__Lib_Lcd.c,197 :: 		
0x0FFC	0x9041      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x0FFE	0x6A46      	CLRF        Lcd_Out_i_L0 
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x1000	0x5046      	MOVF        Lcd_Out_i_L0, 0 
0x1002	0x2444      	ADDWF       FARG_Lcd_Out_text, 0 
0x1004	0x6EE9      	MOVWF       FSR0L 
0x1006	0x0E00      	MOVLW       0
0x1008	0x2045      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x100A	0x6EEA      	MOVWF       FSR0H 
0x100C	0x52EE      	MOVF        POSTINC0, 1 
0x100E	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x1010	0x5046      	MOVF        Lcd_Out_i_L0, 0 
0x1012	0x2444      	ADDWF       FARG_Lcd_Out_text, 0 
0x1014	0x6EE9      	MOVWF       FSR0L 
0x1016	0x0E00      	MOVLW       0
0x1018	0x2045      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x101A	0x6EEA      	MOVWF       FSR0H 
0x101C	0xF050CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x1020	0xDE59      	RCALL       _Lcd_Chr_CP
0x1022	0x2A46      	INCF        Lcd_Out_i_L0, 1 
0x1024	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x1026	0x8041      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x1028	0x0012      	RETURN      0
; end of _Lcd_Out
_log:
;__Lib_CMath.c,316 :: 		
;__Lib_CMath.c,332 :: 		
0x102A	0xF004C042  	MOVFF       FARG_log_x, R4
0x102E	0xF005C043  	MOVFF       FARG_log_x+1, R5
0x1032	0xF006C044  	MOVFF       FARG_log_x+2, R6
0x1036	0xF007C045  	MOVFF       FARG_log_x+3, R7
0x103A	0x6A00      	CLRF        R0 
0x103C	0x6A01      	CLRF        R1 
0x103E	0x6A02      	CLRF        R2 
0x1040	0x6A03      	CLRF        R3 
0x1042	0xDDDD      	RCALL       _Compare_Double
0x1044	0x0E00      	MOVLW       0
0x1046	0xB0D8      	BTFSC       STATUS, 0 
0x1048	0x0E01      	MOVLW       1
0x104A	0x6E00      	MOVWF       R0 
0x104C	0x5200      	MOVF        R0, 1 
0x104E	0xE005      	BZ          L_log51
;__Lib_CMath.c,333 :: 		
0x1050	0x6A00      	CLRF        R0 
0x1052	0x6A01      	CLRF        R1 
0x1054	0x6A02      	CLRF        R2 
0x1056	0x6A03      	CLRF        R3 
0x1058	0xD068      	BRA         L_end_log
L_log51:
;__Lib_CMath.c,334 :: 		
0x105A	0xF050C042  	MOVFF       FARG_log_x, FARG_frexp_value
0x105E	0xF051C043  	MOVFF       FARG_log_x+1, FARG_frexp_value+1
0x1062	0xF052C044  	MOVFF       FARG_log_x+2, FARG_frexp_value+2
0x1066	0xF053C045  	MOVFF       FARG_log_x+3, FARG_frexp_value+3
0x106A	0x0E46      	MOVLW       log_exp_L0
0x106C	0x6E54      	MOVWF       FARG_frexp_eptr 
0x106E	0x0E00      	MOVLW       hi_addr(log_exp_L0)
0x1070	0x6E55      	MOVWF       FARG_frexp_eptr+1 
0x1072	0xDE36      	RCALL       _frexp
0x1074	0x0E00      	MOVLW       0
0x1076	0x6E04      	MOVWF       R4 
0x1078	0x0E00      	MOVLW       0
0x107A	0x6E05      	MOVWF       R5 
0x107C	0x0E00      	MOVLW       0
0x107E	0x6E06      	MOVWF       R6 
0x1080	0x0E80      	MOVLW       128
0x1082	0x6E07      	MOVWF       R7 
0x1084	0xF002EC14  	CALL        _Mul_32x32_FP, 0
0x1088	0x0E00      	MOVLW       0
0x108A	0x6E04      	MOVWF       R4 
0x108C	0x0E00      	MOVLW       0
0x108E	0x6E05      	MOVWF       R5 
0x1090	0x0E00      	MOVLW       0
0x1092	0x6E06      	MOVWF       R6 
0x1094	0x0E7F      	MOVLW       127
0x1096	0x6E07      	MOVWF       R7 
0x1098	0xDE4C      	RCALL       _Sub_32x32_FP
0x109A	0xF042C000  	MOVFF       R0, FARG_log_x
0x109E	0xF043C001  	MOVFF       R1, FARG_log_x+1
0x10A2	0xF044C002  	MOVFF       R2, FARG_log_x+2
0x10A6	0xF045C003  	MOVFF       R3, FARG_log_x+3
;__Lib_CMath.c,335 :: 		
0x10AA	0x0E01      	MOVLW       1
0x10AC	0x5E46      	SUBWF       log_exp_L0, 1 
0x10AE	0x0E00      	MOVLW       0
0x10B0	0x5A47      	SUBWFB      log_exp_L0+1, 1 
;__Lib_CMath.c,336 :: 		
0x10B2	0xF050C000  	MOVFF       R0, FARG___Lib_CMath_eval_poly_x
0x10B6	0xF051C001  	MOVFF       R1, FARG___Lib_CMath_eval_poly_x+1
0x10BA	0xF052C002  	MOVFF       R2, FARG___Lib_CMath_eval_poly_x+2
0x10BE	0xF053C003  	MOVFF       R3, FARG___Lib_CMath_eval_poly_x+3
0x10C2	0x0E70      	MOVLW       log_coeff_L0
0x10C4	0x6E54      	MOVWF       FARG___Lib_CMath_eval_poly_d 
0x10C6	0x0E15      	MOVLW       hi_addr(log_coeff_L0)
0x10C8	0x6E55      	MOVWF       FARG___Lib_CMath_eval_poly_d+1 
0x10CA	0x0E00      	MOVLW       higher_addr(log_coeff_L0)
0x10CC	0x6E56      	MOVWF       FARG___Lib_CMath_eval_poly_d+2 
0x10CE	0x0E08      	MOVLW       8
0x10D0	0x6E57      	MOVWF       FARG___Lib_CMath_eval_poly_n 
0x10D2	0x0E00      	MOVLW       0
0x10D4	0x6E58      	MOVWF       FARG___Lib_CMath_eval_poly_n+1 
0x10D6	0xDCD2      	RCALL       __Lib_CMath_eval_poly
0x10D8	0xF048C000  	MOVFF       R0, FLOC__log
0x10DC	0xF049C001  	MOVFF       R1, FLOC__log+1
0x10E0	0xF04AC002  	MOVFF       R2, FLOC__log+2
0x10E4	0xF04BC003  	MOVFF       R3, FLOC__log+3
0x10E8	0xF042C048  	MOVFF       FLOC__log, FARG_log_x
0x10EC	0xF043C049  	MOVFF       FLOC__log+1, FARG_log_x+1
0x10F0	0xF044C04A  	MOVFF       FLOC__log+2, FARG_log_x+2
0x10F4	0xF045C04B  	MOVFF       FLOC__log+3, FARG_log_x+3
;__Lib_CMath.c,337 :: 		
0x10F8	0xF000C046  	MOVFF       log_exp_L0, R0
0x10FC	0xF001C047  	MOVFF       log_exp_L0+1, R1
0x1100	0xDD38      	RCALL       _int2double
0x1102	0x0E18      	MOVLW       24
0x1104	0x6E04      	MOVWF       R4 
0x1106	0x0E72      	MOVLW       114
0x1108	0x6E05      	MOVWF       R5 
0x110A	0x0E31      	MOVLW       49
0x110C	0x6E06      	MOVWF       R6 
0x110E	0x0E7E      	MOVLW       126
0x1110	0x6E07      	MOVWF       R7 
0x1112	0xF002EC14  	CALL        _Mul_32x32_FP, 0
0x1116	0xF004C048  	MOVFF       FLOC__log, R4
0x111A	0xF005C049  	MOVFF       FLOC__log+1, R5
0x111E	0xF006C04A  	MOVFF       FLOC__log+2, R6
0x1122	0xF007C04B  	MOVFF       FLOC__log+3, R7
0x1126	0xF002ECE2  	CALL        _Add_32x32_FP, 0
;__Lib_CMath.c,338 :: 		
L_end_log:
0x112A	0x0012      	RETURN      0
; end of _log
_FloatToStr:
;__Lib_Conversions.c,472 :: 		
;__Lib_Conversions.c,474 :: 		
0x112C	0x6A4E      	CLRF        FloatToStr_bpoint_L0 
0x112E	0x6A4F      	CLRF        FloatToStr_dexpon_L0 
;__Lib_Conversions.c,479 :: 		
0x1130	0xF04AC042  	MOVFF       FARG_FloatToStr_fnum, FloatToStr_un_L0
0x1134	0xF04BC043  	MOVFF       FARG_FloatToStr_fnum+1, FloatToStr_un_L0+1
0x1138	0xF04CC044  	MOVFF       FARG_FloatToStr_fnum+2, FloatToStr_un_L0+2
0x113C	0xF04DC045  	MOVFF       FARG_FloatToStr_fnum+3, FloatToStr_un_L0+3
;__Lib_Conversions.c,480 :: 		
0x1140	0x504D      	MOVF        FloatToStr_un_L0+3, 0 
0x1142	0x0AFF      	XORLW       255
0x1144	0xE108      	BNZ         L__FloatToStr145
0x1146	0x504C      	MOVF        FloatToStr_un_L0+2, 0 
0x1148	0x0AFF      	XORLW       255
0x114A	0xE105      	BNZ         L__FloatToStr145
0x114C	0x504B      	MOVF        FloatToStr_un_L0+1, 0 
0x114E	0x0AFF      	XORLW       255
0x1150	0xE102      	BNZ         L__FloatToStr145
0x1152	0x504A      	MOVF        FloatToStr_un_L0, 0 
0x1154	0x0AFF      	XORLW       255
L__FloatToStr145:
0x1156	0xE10C      	BNZ         L_FloatToStr76
;__Lib_Conversions.c,481 :: 		
0x1158	0xF050C046  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x115C	0xF051C047  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x1160	0x0E1D      	MOVLW       ?lstr1___Lib_Conversions
